unit_id,unit_name,vertical,region,date,month,quarter,revenue,cogs,gross_profit,gross_margin_pct,personnel_cost,contractor_cost,marketing,other_opex,total_opex,operating_income,operating_margin_pct,headcount,budget_revenue,budget_operating_income,revenue_variance,operating_income_variance
1,SaaS Platform,Software,North America,2024-01-01,1,Q1,10578580.58,3411561.22,7167019.36,67.75,299790.34,56725.72,1678756.03,1024819.81,3060091.9,4106927.46,38.82,28,12141363.27,2428272.65,-1562782.69,1678654.81
1,SaaS Platform,Software,North America,2024-02-01,2,Q1,10684382.97,3445682.18,7238700.78,67.75,375087.03,60089.64,2202313.16,1160759.75,3798249.59,3440451.2,32.2,42,12141363.27,2428272.65,-1456980.31,1012178.54
1,SaaS Platform,Software,North America,2024-03-01,3,Q1,11786109.08,3800985.62,7985123.46,67.75,603959.85,95985.27,2721919.93,945952.53,4367817.57,3617305.88,30.69,68,12141363.27,2428272.65,-355254.19,1189033.23
1,SaaS Platform,Software,North America,2024-04-01,4,Q2,12269997.71,3957038.29,8312959.42,67.75,645909.14,74633.48,3014999.88,1146800.39,4882342.88,3430616.54,27.96,69,12141363.27,2428272.65,128634.43,1002343.88
1,SaaS Platform,Software,North America,2024-05-01,5,Q2,11769363.74,3795585.3,7973778.44,67.75,254769.77,34239.93,2076728.79,962004.46,3327742.96,4646035.48,39.48,27,12141363.27,2428272.65,-371999.53,2217762.83
1,SaaS Platform,Software,North America,2024-06-01,6,Q2,12591932.7,4060861.38,8531071.32,67.75,356773.89,49182.51,2583915.75,1425106.93,4414979.08,4116092.25,32.69,30,12141363.27,2428272.65,450569.43,1687819.59
1,SaaS Platform,Software,North America,2024-07-01,7,Q3,13183271.75,4251566.49,8931705.26,67.75,628873.92,107196.08,2037902.29,1174839.54,3948811.83,4982893.43,37.8,61,12141363.27,2428272.65,1041908.48,2554620.78
1,SaaS Platform,Software,North America,2024-08-01,8,Q3,13143464.23,4238728.68,8904735.55,67.75,285531.77,53294.04,2471137.18,1289852.42,4099815.41,4804920.14,36.56,25,12141363.27,2428272.65,1002100.96,2376647.49
1,SaaS Platform,Software,North America,2024-09-01,9,Q3,14298006.56,4611065.2,9686941.36,67.75,331825.34,40134.51,2526426.05,1679532.26,4577918.15,5109023.21,35.73,35,12141363.27,2428272.65,2156643.29,2680750.56
1,SaaS Platform,Software,North America,2024-10-01,10,Q4,14468798.01,4666144.94,9802653.07,67.75,364916.14,45425.16,2839154.66,1313736.66,4563232.63,5239420.44,36.21,36,12141363.27,2428272.65,2327434.74,2811147.79
1,SaaS Platform,Software,North America,2024-11-01,11,Q4,17615248.23,5680865.91,11934382.32,67.75,461753.65,85094.36,4009230.34,1570609.4,6126687.76,5807694.56,32.97,43,13962567.76,2792513.55,3652680.46,3015181.01
